Track title,Track No.,Track description,GenusSpecies,Additional species,Recording location,Collection time,Collection date,Latitude,Longitude,Wikipedia URL,EOL URL,Image1 src Manzanita,Image1 Info,Image1 credit,Note,Collector
Inidividual Barking Tree Frog,1,"Individual Barking Treefrog, Hyla gratiosa, recorded in soundproofed room at Archbold Biological Station, Highlands County, Florida, individual taken four miles south of the Station, at 9:45 p.m. on the evening of July 16, 1957.",Hyla gratiosa,,"Archbold Biological Station, Florida",9:45 PM,7/16/57,27.183112,-81.352229,http://en.wikipedia.org/wiki/Hyla_gratiosa,http://eol.org/pages/1018738/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/1210/2078.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=340053&one=T,Todd Pierson,,Charles M. Bogert
Chorus of Barking Tree Frogs,2,"Chorus of Barking Treefrogs, Hyla gratiosa, recorded four and a half miles south of Archbold Biological Station, Highlands County, Florida, between 8:45 and 9:05 p.m. on the evening of July 16, 1957.",Hyla gratiosa,,"four miles south of Archbold Biological Station, Florida",8:45 PM,7/16/57,27.11384,-81.355476,http://en.wikipedia.org/wiki/Hyla_gratiosa,http://eol.org/pages/1018738/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/1210/2078.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=340053&one=T,Todd Pierson,,Charles M. Bogert
Mixed Chorus,3,,Hyla gratiosa; Hyla femoralis; Acris gryllus dorsalis; Bufo quercicus; Rana capito,,"one-half mile south of Archbold Biological Station, Florida",10:15 PM,7/7/54,27.17708,-81.352901,http://en.wikipedia.org/wiki/Hyla_gratiosa,http://eol.org/pages/1018738/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/1210/2078.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=340053&one=T,Todd Pierson,,Charles M. Bogert
The Southern Toad,4,,Bufo t. terrestris,,"at East Lake, Putnam County, Florida",8:10 PM,8/21/54,29.626948,-81.960586,http://en.wikipedia.org/wiki/Bufo_terrestris,http://eol.org/pages/1039184/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/1208/1194.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=267754&one=T,Frank Teigler,,Charles M. Bogert
The Green Treefrog,5,,Hyla c. cinerea,,"at Orange Springs, Marion County, Florida",8:45 PM,8/29/54,29.508734,-81.947604,http://en.wikipedia.org/wiki/American_green_tree_frog,http://eol.org/pages/1025215/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/1210/2068.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=340043&one=T,Todd Pierson,,Charles M. Bogert
The Green Treefrog,6,"A continuation of the same call heard in No. 5, the call terminating in the accelerated, less musical sounds, that are most often heard when these frogs are calling singly or in small choruses. It is uncertain why these treefrogs sometimes shift from one sort of call to another.",Hyla c. cinerea,,"at Orange Springs, Marion County, Florida",8:45 PM,8/29/54,29.508734,-81.947604,http://en.wikipedia.org/wiki/American_green_tree_frog,http://eol.org/pages/1025215/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/1210/2068.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=340043&one=T,Todd Pierson,,Charles M. Bogert
Chorus of Eastern Narrow-mouthed Toads,7,,Gastrophryne carolinensis,,"seven miles south of the Archbold Biological Station, Florida",10:55 PM,5/30/54,27.063406,-81.357193,http://en.wikipedia.org/wiki/Gastrophryne_carolinensis,http://eol.org/pages/333379/overview,,,,,Charles M. Bogert
Voice of the Florida cricket frog,8,,Acris gryllus dorsalis,,"at East Lake, Putnam County, Florida",1:45 AM,8/20/54,29.626948,-81.960586,http://en.wikipedia.org/wiki/Acris_gryllus,http://eol.org/pages/1269189/overview,,,,,Charles M. Bogert
Mating call of Squirrel Treefrog,9,,Hyla squirella,,"in the area of Englewood, Sarasota County, Florida",11:45 PM,7/25/57,26.962776,-82.335663,http://en.wikipedia.org/wiki/Hyla_squirella,http://eol.org/pages/313534/overview,,,,,Charles M. Bogert
Mating call of the Pine Woods Treefrog,10,,Hyla femoralis,,"two miles north of Orange Springs, Putnam County, Florida",Evening,8/23/54,29.540307,-81.950798,http://en.wikipedia.org/wiki/Hyla_femoralis,http://eol.org/pages/313535/overview,,,,,Charles M. Bogert
